Vibration_Level,Temperature,Axle_Load,Brake_Pressure,Speed,Voltage,Current,Acoustic_Noise,THI_Score
0.37890682906974815,72.22362241941593,21.99661919323477,7.494365177526343,72.07974726017073,725.2554911833098,113.97863933003667,91.347632416327,80
3.565280192793311,39.43506291715951,22.996375561096638,6.664596294325492,69.54921671601409,784.713356966165,92.96189581705528,98.86913248299959,65
3.8212746350735247,64.48834667405218,17.226127501548184,6.078332328536588,49.39634902732409,600.131011236777,139.31063877291132,51.9861219693101,65
3.994005110550521,36.857786434334464,15.23543443472001,7.884986435852057,33.91337553276323,766.6923787997043,130.27421467578273,79.31392924297907,75
4.026476304753846,43.3500656387664,19.969681173326855,6.501052590603113,34.5904973516096,739.3722825977454,113.30049396430081,68.79508091660107,85
0.442316847125102,73.00774976430928,13.409946397681898,6.112738713412475,51.62447189191465,785.1713392014298,104.24059810151496,86.32976838632092,90
4.86242775571197,32.68530996325105,16.987684018076294,6.5684560438760595,48.26632327724904,705.2191208678346,93.07228362637665,44.56903059055896,85
2.6207659824731238,99.85096332588228,21.17689043296047,5.995506302572325,44.20867662317913,762.39588799661,130.07786727504504,73.67950653556872,60
0.2248150542749381,92.45293747661307,12.12001135805588,7.228792439432933,45.25606849812292,700.1497753245386,69.85597821696959,56.70746116642265,80
1.269483085387151,111.53930783300142,16.318200277775574,6.4678708709366655,129.31697181532064,671.7735512093766,56.621364810131816,59.43688253196564,70
4.915621260871703,108.64457252042334,17.88625191178323,7.1584928152955944,76.18628516191745,624.7367402898766,93.62535347819838,42.46780164193673,55
3.7365927260840093,106.96890923286875,23.160631881973238,7.803115441522278,107.40983558293475,785.6734496263784,80.21032913028954,67.33338997670036,45
1.720249001823919,54.12271121008375,13.902527046555488,6.622756791138951,109.77237548519102,783.3103200757473,98.15881973261595,70.07025147044381,90
3.133587869533098,104.0314531007928,15.216052480483537,7.6370254005131315,35.379302223338975,770.752519517694,63.95151443218492,84.35049996033297,55
3.3061577404575804,43.21371817024694,18.472664707582588,4.886322711863551,112.57714057893395,770.2327394621223,102.52288518108796,41.473903443614375,60
0.4801141951262856,109.39420398581093,12.486798945843141,4.029758068064881,45.46482743325673,672.580301957548,115.5561356266888,68.67935978928642,65
2.9314922092900675,58.279261387067976,23.14780417587579,6.046042695561286,31.279969570329666,735.0841857437536,99.90818180874811,69.08675636003376,90
0.8768282971111186,63.13905771529512,22.10375170382751,7.584483471429759,35.951864397279685,753.4922311258279,79.16287503700154,80.88937420626806,80
3.799188098366138,84.3174934932704,21.165789404018078,4.796889555713368,94.60632656629961,628.5058583072622,56.30160198967947,94.06193641024312,40
1.3618484430320423,93.90103696814899,11.994738987214877,4.896452272726929,50.295248468298745,723.8339614766306,74.08989168987443,73.77363449772585,65
1.1821117489076443,103.10134740698416,16.218653520469488,6.738576498260123,41.13032860237881,726.819199054623,57.04264865428258,90.76057471821737,70
4.250722506377535,115.70598792277791,17.933752506335697,4.902536805659611,129.53827485382624,687.9263347062838,123.13966851902768,75.64527306435141,30
1.5183780098561404,71.29928248238082,13.898554011930084,4.6195013497387,30.294376935874872,796.9333743550061,116.10416110743357,83.4754386395264,75
3.8436458621081475,47.30181660836007,22.53383586717205,4.167350110176043,105.86558267950365,642.5585970979869,57.31474915765394,60.72550913267702,40
1.9293068972066725,99.23256001615276,24.63993562266214,5.531331209236571,52.921573143619646,609.2784880739495,99.55898162142581,86.3784678864032,50
0.3518328059924698,70.25311864392006,13.816963464131085,6.204655576326704,77.15746989467178,646.3196813602415,110.33865221488958,72.01749635737787,90
2.2970295690111473,93.79072360091843,18.759950676231476,4.4898542457843185,120.22308101533389,770.0776343250681,126.1611970514408,82.823938867469,35
1.7256278797890203,61.357752051552254,13.289050968910267,4.927349911536151,83.57108866127791,795.4265942995575,58.24202308344665,69.8949466191033,85
2.078336620136091,77.23159712685316,20.884449746895292,6.643750719406624,55.20243648690946,642.7529278316176,94.09423984184232,66.5593688918296,80
0.2642727930062751,97.15846385092817,21.236532917479725,5.770106164466575,95.77659826552417,753.4489546868425,100.10802847207938,84.90575575801914,60
4.541552155557187,51.271286659805426,17.63715862901922,7.317193651100992,45.320375081315554,734.7337506639416,121.16476874335422,54.1242435564462,75
1.1997160851291722,61.81931915262693,19.23794645629929,4.405665024082277,101.32956519329039,622.6996179261874,134.78373441855115,46.93856179211348,55
0.6558795029345285,39.306719700568564,19.491493591788053,6.7113131614884285,107.78771298567379,705.9320520323812,143.139156559497,72.36485911448409,80
3.9736611666867216,34.367922983202,18.41591070919886,7.769458381770132,85.00052178556669,759.0661732388678,126.6492549322072,88.65507186627445,65
3.245618353601677,113.89416234174182,12.5988440594979,5.864099766528736,49.71883360072211,611.6641954450957,61.77157979845699,51.57180643991737,55
1.0082305948328352,101.67981929827424,23.758890070235246,5.660750352395168,93.25466903507632,745.9372432920384,90.93854833774535,86.67412533998504,60
0.29800625093277505,59.540980357622004,23.685488911182013,4.192696572148625,88.08644034591507,741.464085296143,148.89479054694078,46.13314930312771,65
0.7184018612936329,116.69957174990118,24.546331550775285,6.5458208392985515,116.65212188830942,658.1550855105543,122.24337935220625,76.3299742367135,50
0.12168140378564996,71.80867075886994,18.453536439469982,6.876781716149837,45.011506380187114,684.4392002803695,118.73922437052605,88.26221933375732,90
2.9751812957545103,63.05285998642923,19.888340522135806,6.103508832556756,88.14185370699343,720.9045072959411,119.56438980265169,60.70183830623533,100
2.3824393895388503,84.16010481325318,13.530262436513603,6.604699662311075,85.00409447768064,758.8143106572439,76.34510619785672,74.53177548616398,100
4.523252368280574,33.77566567171525,21.940349512028604,4.557167340323933,91.9887773115339,629.8030595998233,58.94213616025833,79.35496892909431,50
1.060650337528303,85.15313376464451,21.429819512720684,6.612791906757452,31.356865660564033,767.9528114834902,119.93134664157265,72.78299720053786,90
4.522790267272241,106.94422565584094,12.718916854305906,5.631514247532726,112.50752542943312,761.8645549371015,149.39467298908994,42.38946561530094,45
3.3245399894115,99.4440534370815,10.959656971397731,6.2632275967618245,86.54467481446288,754.0092969203185,53.28209225725329,57.37387573993703,65
3.7107950403156433,79.56231965223165,22.993885031914775,4.54218831253161,50.168354630261646,724.8054862623476,93.97587525730121,88.20077486904196,50
4.033695177067354,83.63729004066772,19.01019231444688,4.7290645035176695,41.49579622994824,662.1095293658191,108.03795784468186,78.63661191486389,70
4.069582078670665,108.0874901546513,20.397317185522308,7.904155765043651,55.53069446544151,767.9745000418334,114.88922423434062,79.66146784332818,55
4.827069308277478,95.06325074106799,22.538926595432336,7.118061311298438,66.89267596543485,655.0231315583785,53.06735553607218,43.71921081192574,55
3.9071866882701984,100.72846754558608,24.764200177090814,7.281900511989154,62.19546845282737,637.0757630443213,59.22455790575354,88.51300548987031,35
3.09424275224772,84.97116110519482,17.317167831684436,6.387476214672599,42.23648253386973,733.4882405471586,73.32541284192237,86.49201641251673,75
2.344294329218386,72.17541232089584,20.65426048988497,5.50954099884464,70.2241238898353,734.9880027844042,118.10124446997867,58.70818644666049,90
0.2298283205415156,118.78408927369551,14.699254191006649,7.694015434399471,71.280364579702,799.4679268252216,99.36332982784562,46.71065393188958,80
1.0942401087406215,109.86330129324428,16.44976012516821,5.826283524055472,120.60333472817882,724.3744480777821,84.83346250538347,53.409407857454454,70
4.05463692460888,112.76310673958633,10.364209117216905,7.22950235799897,71.22178449334675,612.656598712154,80.32753619805364,48.296862964233576,55
4.514760329241579,87.7425553126591,17.841603594764276,6.653064690668151,45.18184311014367,724.3112956487281,137.20471457211974,43.206663066281955,75
0.7253241755515512,95.15859854030597,22.50489760252944,5.896964903147474,67.9184910875041,714.9899883271164,132.39786843124193,55.58160550011249,60
4.844475578389581,87.92187216056021,20.709025770102908,4.37700622205525,100.02232146916099,799.8428125015556,138.39619429736825,62.995759622858785,40
3.341530021137025,95.73228173378801,15.556370711088398,7.011180166826902,55.62637429179365,627.0757036567843,104.82849329368531,66.79528291246459,55
2.1474052541835245,46.87498516211735,11.994718982882368,4.840140053461429,48.622753840128304,619.0146994155203,68.18841424828541,72.66493739299355,75
3.0294525025227874,75.36655846221602,20.19102436110142,5.177309014314581,30.78797448359319,630.6049002174519,63.201950054756516,99.3516037755312,55
4.885796847234383,104.88733454733,16.573915363079543,7.831693162941805,63.125556891496075,788.4328215752059,140.4948329970457,84.5947820946102,45
2.3961778940185017,112.40473061366004,23.289992621005354,6.769206400601002,108.66465200956137,653.4407539257645,147.06788087374227,47.91544604333691,50
4.783688504690558,95.69321970227708,11.205703885549358,7.4143258978589515,38.4248706562416,610.1759061124103,66.91071092917335,44.3499149394391,55
1.2698349271766756,82.75712673004588,15.978490575388655,5.140662700706525,123.87505168874893,642.0897702614051,64.48932275486891,57.003827927487166,80
3.9753116837438203,44.78432184441821,10.1051676392924,6.5853618381504475,41.71691633916137,647.3312639109695,61.04263451471896,76.27009811906657,75
0.6861623568212825,44.46800460924193,20.13706785535861,7.433564085886083,112.56705547811293,794.4339164036961,63.1482034160388,89.15238254960374,70
3.6192502818056984,84.79176662747423,18.56654157161949,6.233873917339698,64.64001642564605,638.1846862028323,138.92702502131496,75.82252354382194,65
0.2916943555631335,55.40445351208518,15.875854815698588,5.413730444589608,80.57594891712856,600.1237654822132,80.28032954818717,57.72585927380439,90
0.2371849022302973,102.11512443412786,18.87568283307902,4.074939002928199,78.43186421846428,739.6485904290582,100.78996745376026,79.13247465764239,65
2.1733585049684807,116.92694194388002,21.28603869238981,6.615222311988219,114.98863648322366,731.0524098767397,79.01750834383407,45.97322382326042,60
2.803615590971907,30.324718878871966,12.68584732208261,4.988976293178967,89.754832394598,711.523234017602,92.3498178392194,42.582443597056354,85
4.62737702615173,63.9318756636281,21.919519755589207,7.084437638365488,105.63863702995663,630.9576493387112,95.81697705277918,64.97878710717434,55
0.6187651602501134,58.770279604831416,12.08051004182984,7.216482613268489,45.38137507033446,782.9347519601557,79.56402965503798,94.7809596942637,90
0.32933765498199796,99.98566216729003,23.33705931290858,6.974889268837166,93.04280906406917,646.4346972960361,55.59802495295296,92.88555991478407,50
3.279442102681072,54.36610948296287,18.24905019186132,6.144531319054687,122.17281490518045,693.6184955222188,100.6834548860206,50.94884552644126,75
2.1829536789562822,62.195795900159716,11.201355942601971,5.177519921514403,37.67089709579852,652.6525924407168,146.8517431934826,51.9873620175801,90
0.551883279081821,32.87353443118676,19.45407576898966,6.875909375347467,47.27542938181409,798.6212088019352,73.62087872869428,89.14027510911427,90
3.22182327818229,69.55085376295426,12.013551090755652,7.508624383862945,71.75278116804247,629.7244359681371,94.01055116806201,72.33091517503856,75
1.2267691658101703,77.96648174035175,20.554279071539774,6.295005862200477,42.856414080365894,742.0447094605358,78.06215115794281,91.38641844432127,80
2.907066202464851,42.09892979072866,17.13028275342977,5.44383127861108,53.495584789037835,753.3219511866846,108.18929072380575,75.3753236102697,100
4.144325812986174,80.87994148935863,15.570987433028069,6.828658086770536,67.87481062352171,603.46916003354,93.54607283078998,52.25000839119792,75
0.2897216322946382,51.48022648745476,10.05302155347091,7.116009654477212,47.48391427208401,651.4817278418594,91.39829974726682,49.46853182104341,100
0.14575482323481542,54.18978802139511,14.10281183201853,7.140041271405433,90.23532845159565,701.6592624865847,64.53316292742328,87.57995267139309,90
2.763714942442958,77.19062653546578,19.87116930804179,5.485112352490942,95.08273372931322,753.3463050421377,112.64939256321048,48.057566886389395,100
0.360819150421259,61.119031199922894,11.578723429808182,5.640883231705847,94.28540566607771,719.126544560858,86.41292851124118,42.12378565658954,100
4.836796968552216,58.398188211623136,24.49318994916848,7.259403143553282,57.15542629039095,788.2661703863308,64.20739903733563,40.73262555296867,75
3.8863183721974623,101.95719654399416,22.002645769504696,6.212171004638627,109.05966227104221,630.4013826623292,86.0258229066733,67.25821845134675,35
0.2839017877469171,109.60551040989101,16.324150513353544,5.717976408423383,122.23593837533896,765.084430853582,127.49209780857345,78.67137078219284,60
0.3712786817382555,99.03832869011524,20.370171259021145,7.192110460932469,128.18993786184976,778.334043765502,145.34979373135081,45.90400209027517,50
4.637067250069442,74.56914977815208,19.423399538927818,6.172023667073212,54.116303101095504,722.8451140732667,131.051883984124,47.68140367285535,75
1.6326193550177823,64.28325144800415,20.161367278438455,5.961568083196826,129.71931451914998,601.4557396230852,109.47956030142818,44.09366335513484,70
4.069488227037112,92.50081328533074,22.210234289887907,7.3370586037722525,55.592351855741136,758.8923287288887,50.57925113969274,70.60204994006378,55
4.586724497941627,102.29234152867686,15.617884456776451,6.382946839805907,82.53826273056148,621.491695336272,126.68762639324707,43.27990386890791,45
4.144675312779046,81.77978758102523,16.238491675491062,6.681604556100603,31.022427299635996,786.6659878723275,115.89825874103545,97.64784248142072,75
4.733401124207273,98.62973502746976,18.002075859368766,4.922143784963202,125.30890610119842,603.0346602921733,66.30135039326977,42.52341873130097,30
1.1791194845552448,70.98068553351429,22.260952692100297,5.519250269817314,31.375410672179655,649.9140580940424,102.20079964944549,68.77355441786366,80
3.711436734313251,48.39476621483793,20.826491951261445,6.6101054945846744,68.19749147973505,731.9271727727087,128.5195955984048,84.47281719865283,55
4.225785011734109,70.26223375774481,11.057184265946908,4.554834821229283,96.67570729340773,659.5116050342804,145.17185232816735,49.88834722375909,60
2.534297747487068,53.73186077252681,24.35837311625909,5.821662987118819,107.21142730094817,691.6256937721658,120.04972613910566,54.45853278529522,70
0.3717242122653175,64.80008749468871,15.158157094052857,5.053504519820137,100.19470378493533,759.9606733335543,102.56546060560282,68.64399512212664,90
0.11675924128747694,62.87815635265842,10.98560639113888,4.135332776391635,65.89909435406149,738.1971460479338,127.46465092636406,61.770353724025576,75
2.862913959942026,63.59475099078155,18.464134447895752,4.987576800637128,107.45038263202066,628.7991522436498,55.639296801270596,83.97453878637533,55
3.9221118566651554,73.2068941426221,17.174204047735252,7.810571436286764,73.59112077926272,789.48674223259,126.21184505333392,83.71557586365775,65
1.337357540031594,110.89513535795642,11.989197141090859,5.485016058615392,104.54152485455606,655.9054962071161,76.16420717975747,81.37503692597099,60
4.984562340019091,103.22711605511118,23.408750113596728,6.818408709345038,84.33704227711496,674.5050088635722,89.5762878350464,47.11232226095496,55
0.7223600807697951,103.43829331244149,17.854044705238536,6.67108360221097,111.52221898047927,721.0664103967962,121.00949786116234,62.2476850101023,60
0.5809129461625249,117.14894808458548,22.057045238295597,7.871643265990027,44.5103974365823,607.0213268257276,83.48086660640678,49.87504657412782,60
4.654573316397371,105.53864719781008,17.745130909234895,6.80739728814436,117.84469708258574,621.6317019983659,112.13577034912993,83.45100877150071,35
3.4883216464976994,69.24601568741107,23.2210141908251,6.027551363221728,103.3943942904739,726.2741525241106,99.79033140773909,50.42203767876087,65
1.102715026422242,46.99942312451844,13.89061491017931,4.972551369102964,122.86982389306291,744.1239396085659,107.12227241429356,96.15319726962471,65
0.8516571953076145,59.9332605056283,19.015190775777768,4.829143450468827,67.39900445001244,710.9115491203895,117.91290625812115,53.734254488909066,85
3.218731098472082,112.15107632749789,18.57916378561393,7.424285540311203,111.26284906110374,719.6534635051953,97.14552695161805,89.16658800758793,45
2.3359102641169653,98.516157101536,10.695306850371363,7.83567035083936,59.31116828892337,630.2041708305935,83.61390949507793,51.2865135395942,70
3.1790541316500462,38.62378202137951,21.511534469835244,6.285039038838789,115.78119180174234,633.4862960936373,107.35033539561763,71.26529264292616,55
1.7338246738326228,48.454152127634764,21.199005019643543,6.4502669569508075,83.07435348899266,648.1282242804084,118.7493801391711,86.0049694234305,70
4.528678738828216,86.15366977868572,19.442378039890755,7.800021903235729,33.24474511141425,639.3656647963137,127.58877968378678,94.53804432468479,55
4.079903731972632,108.46168961523138,15.338566779180077,7.9956273169699585,44.325796561714995,606.7872163029608,117.20986387251298,74.28931596580189,55
2.7562049614312825,30.39639703138115,20.009361340147713,7.965528136252891,34.14630897448701,728.0294103303297,118.67951121392585,79.26296855953608,90
1.1680395750721,30.87030946201474,23.162281865538688,4.51936485106226,87.17301876157111,685.637553771643,144.39982683554265,43.53073025568259,65
2.665520475100283,83.52979379044157,19.351323651574724,6.2670053339591,84.33421270491655,615.4767590101078,148.8128935070239,53.31236619741358,80
0.5155774648421916,118.72684051823248,24.686522877176863,4.079222312866483,38.62187672807483,773.0097749026093,76.47683892571112,68.02207908225444,55
4.1022022670942375,51.88888410818529,13.948457252750423,7.604263419424427,86.48434926755749,780.4721322692408,93.20247247337865,88.18768858423923,75
0.7857300955483153,118.85631100730659,23.63393206941955,7.522806477609757,76.91888188257677,686.222889024588,99.10874188540241,63.31007901630878,70
2.5048110175627247,105.46537253768109,23.288811185628177,5.791489975717333,116.48706078975401,787.5702765159239,52.44860444350886,48.06281062473046,60
0.9665822222988254,77.46382946884466,22.39037231334111,6.7623991129031005,109.67452631055461,646.133642182607,50.059653674244686,80.54062282554224,60
2.348298068998438,119.50467641130207,11.866947310827275,4.522750924596519,70.43772835130576,796.9821130453946,60.91341633038125,57.99598384506487,65
0.9256235464373808,107.23875192191373,11.435141642023204,7.047347004464012,124.99350059633672,697.2405115082988,69.28835092859072,81.27315760306668,60
2.6828374033227833,72.03977810568668,17.509097736050588,6.076815318759753,46.6929580941284,658.4301121322256,59.073356605431385,45.52264455889632,100
0.19436450567351857,46.98215720533396,16.862804116234635,5.0687148795196215,52.040737419505184,682.1165038127385,145.1205443106404,68.60066111575121,90
4.5253550536008795,77.37081413541014,13.368268883938393,4.327795031190409,77.96888985776351,617.4148999224683,98.60373618512361,68.36491243089775,60
4.662303236905107,108.57146619719363,20.82773714854129,6.4303233974907545,115.44180128736623,640.4439493859301,89.95053109732012,74.59776074391908,35
2.925476907972581,43.72131961362855,10.140232067733397,6.572122166343123,50.98800415070462,620.3632951409246,133.75796438100582,49.87004748747065,80
1.6906655255881262,75.04745627282854,16.762240105804867,7.172735362223943,116.27302888707919,756.8616469393884,52.071826181719274,77.88377399727771,90
1.1569849486702286,41.55474969361375,11.51221863380545,5.782369309299086,62.46204512512028,747.126813205996,107.92985942982091,64.77759229774328,100
4.48696927462052,88.90503905519967,19.562306630256742,4.489331778889575,122.76216220938844,682.6545883441404,57.30868436529971,65.52178908716792,60
0.9430078444253985,69.06856548968926,22.754080781738345,4.831742669007333,77.83661164307074,769.5867291541912,85.05822453003185,54.418535037598105,75
1.0632154805984544,100.30533814574592,18.41411414423789,7.67834439299218,66.56011069545457,605.1781532403849,116.00610138852299,41.446228457978584,70
2.9164321549609693,77.84305113800075,15.69073844175756,6.379481743006314,128.98990618778095,757.9854593788036,83.66841293455504,69.29149774567459,90
2.9333420159607857,74.25678450870348,14.52000923170198,5.607348149710557,72.11100408889297,791.5135529224501,99.31786429899495,64.04484929460625,100
0.5604244570809268,108.88036185300595,23.412942951793067,6.108137722775961,111.87887817447734,619.6636976225358,136.10086647461313,70.04964756450258,40
2.3790613374500507,86.18431687953439,14.088454424220132,7.925456008832858,56.11604320105568,625.5324853195829,81.86930080078359,85.1425519616541,80
4.737042465879437,113.32997115365256,12.25401254425691,5.805427434122734,44.66872051103123,615.8001983765641,109.28210273567011,73.12194279892199,55
1.4581460078640365,116.60788639833277,13.898693415646948,7.616688191705484,81.76297348622418,641.6427710490823,70.46710848441852,83.43849035723792,60
4.018049402576354,74.23904121702363,21.599799065446224,5.5164458407824375,92.41625204548065,685.1138266687957,83.09969921135018,79.0029583200568,75
3.2669833442971195,102.31072432690155,20.404394381963552,7.530998415161392,98.38325722817113,639.0833761718196,88.13534719544592,78.86616939339063,45
1.0325067162197377,116.15518042574237,20.14049507008836,5.898354674808541,106.56290720222651,634.1889446354904,68.57364953433587,83.69002511150343,40
2.5716006320514366,115.69621557573046,10.658154841648347,7.5293407501122305,129.02631487741712,632.116161688336,132.4787069673751,86.88010021481102,40
1.0071065122959624,35.128238145728886,20.721219689967107,7.057003098337925,75.27790366394689,716.1740165771579,127.53992266002224,88.85635348455776,70
3.464593735261603,59.05326201421062,21.41975525258226,7.020519241164344,109.48721564073098,762.6641429725321,80.72639651758729,86.03900081082344,55
3.7596153602423996,61.20757279386804,14.563689294945862,6.978078853046516,116.06288639777176,799.3562139621419,104.15147988185511,96.25753295168349,65
2.1387427769950063,43.91236388453229,17.51536602262921,6.095322460860105,85.31470460490686,619.1423046018883,51.83048082812716,93.48543553531061,80
3.8757241471314083,37.165140407612675,15.121702010866661,6.924582808923004,57.02671029892646,604.3550786592835,67.08790339416431,80.1314228468584,65
3.9561238341658047,88.20099241822531,19.078437579043275,6.97529673172594,107.93022066633092,714.591691458524,144.72337999294956,87.99831767296811,55
2.4425395988310767,78.98658594225972,20.32053351794933,5.605105038212083,126.25614581327285,682.695028402041,127.49178759799683,48.89975484958407,70
2.5695529016103382,92.68078183466527,23.079306100607617,6.820459329935094,47.28023493791068,758.9872662063583,121.10654552713214,77.07483480093833,60
3.41385741203651,55.75892569440281,22.366806448531705,7.550411257743658,43.91183020494584,713.6028783565467,146.7833687444124,70.07930232618642,65
0.40133829385879594,73.3069268213737,14.577656654347969,4.2614811283624565,101.43984334291545,699.1178604190522,69.75652497529406,58.20864790588788,75
4.941150828686255,80.26377700870833,16.78424144585948,5.351388013679896,94.8006561672426,687.1881994961901,135.60572598161474,76.86974142770771,75
4.956168663982629,100.72015779884896,21.348124987161384,5.085752515815168,102.83785672457412,644.7492275207283,66.96272059868403,66.58572918337583,35
3.089150796191834,63.83942531265919,23.598793862991887,5.648701671507803,48.41954110913656,658.7573209958764,103.1032037587199,63.54321642506105,75
3.4299039385245242,55.91305198953811,21.26222390218895,6.139797852899717,62.453018932982914,631.2553046863464,74.69328924856568,96.69161069561537,55
0.8978172690496127,37.49499760813991,16.581218000375177,6.658359257878084,98.85961209917694,725.5725879940602,106.1677696874934,94.11919675947864,90
2.7143560645853695,31.016880687541956,12.724338946229508,5.497841205661524,124.35784191091997,724.7219354816291,98.01564655648804,93.89185079890873,80
3.5390348436739814,64.96313786620757,16.038114061607548,6.943855944347559,45.43106518843257,732.3914657321211,73.21855453621478,75.06777672544212,85
4.204234691297966,93.8571241639251,11.562394287049603,5.272539101279958,112.1683363611927,653.5573180830494,114.4792984855578,86.437699326542,45
0.4851105255272071,98.67475551529398,23.690609249874502,7.048172708846087,116.06616656633342,674.1054590393458,68.37713942124964,64.44353274415133,60
2.6257081904637554,46.86644195694251,13.254144577163203,4.760207259454695,46.17067566917011,619.7282026515934,132.38829718217457,71.88089511553639,65
4.673201077471499,51.038161935745606,13.548962537425638,4.263059952448165,86.36548658955981,787.8929698061534,65.16417028721055,68.04512129134531,70
1.1250164454626068,108.57409692350714,24.688697132517643,5.947549163619395,92.33132160663862,617.1426197097122,133.76696797899385,60.33289036723483,50
1.3025477603126554,117.59449146698128,14.052571761058243,6.229465951835584,61.54177993220742,760.6693023660381,131.5671978192202,76.89659506075053,70
4.017471606743422,74.90968881805935,10.225951160833032,5.908439601042483,34.49448371868739,644.0855386367593,79.76595468203027,76.43298589189638,75
4.217469773719981,45.85046056030829,21.40375690618589,7.46513131240785,92.10364014848247,744.9415237986972,92.20240616140036,54.86198010677477,75
2.28226917642852,94.99496357816636,16.233190643170772,6.683976382637043,108.7120910315272,678.4520157350978,71.46530633932409,61.716414341629545,70
2.522289131495089,58.77487555806549,23.559319309365033,6.395215382569921,46.27723572552428,796.9287145750968,110.12786674627957,70.09642333046487,90
4.332633992753012,110.2529421619574,16.96158888280739,7.394718051955667,74.43018289796021,737.9536184679225,148.94951954900606,83.44996070417353,45
1.3916639695307178,59.923449820313934,23.30890422683243,4.326781123453192,99.96738662615766,726.201100909208,58.4968202232012,44.965916257743444,75
3.7388016836894193,104.7623902577867,16.496858209588666,4.973314460446979,41.37407627011835,794.2737726759062,58.175616945396136,53.28491253997867,50
1.9237008608373183,71.12789136450334,11.829439811597991,4.139521836752873,64.04702245759306,624.4644715675425,116.47715219006322,93.92232127448136,65
3.8085732805116583,82.4217955621535,19.11567907421569,7.147057516778713,42.45474591330999,676.3634739919271,72.61687993960078,52.66072693764204,85
1.8990873519907834,115.00866625745711,17.100631809332477,4.522417476571763,60.08028750476029,658.462844445877,62.27002096785738,41.60481015945741,65
3.7763364925963665,65.66709604820096,14.205984800724362,7.933265698295246,31.883537173375828,690.3213625950684,74.14205341809458,98.38507558986839,75
2.8556990002009695,52.188767721389524,13.497867658149445,7.560779850854497,109.98669575511325,644.5163500824929,101.98678655913567,57.41240216431636,80
1.1747837562130679,68.06252073251032,11.463748201783428,6.626586304815933,90.88742723237242,632.0429544729684,138.65208740822405,49.89994485201575,80
2.146313652587816,108.24823556317241,16.240044441600592,7.569691193718493,34.611817028896716,767.3111943735485,84.01741312107336,51.07772770588753,80
0.20550295847946545,98.23825515355848,15.662255537282366,4.309333769228978,65.66924551255784,738.4048100830644,106.7659675387895,68.08126561161394,65
3.055789490219467,52.16787294831119,11.740985466883572,5.782146510367693,58.920215595229216,665.3691441417666,70.96526851932353,67.82653581670746,85
1.3957080022211221,101.95743532221424,17.965800548677606,5.236733285256827,89.10769218178835,781.6772092743155,100.57147258880009,45.015039185108435,80
0.4354133671951066,54.16172198841406,24.789026816965066,5.546660709841538,57.8585046609354,708.0253333938158,99.78960443152158,58.31678787542866,90
4.768650846213587,105.37725067177821,21.26050916375602,5.689569266388128,54.16822792980419,759.1998747309527,105.37648817226365,92.55943442852764,45
2.044474016477586,94.31846079593663,10.556944792356076,6.886748889388292,98.22165744216515,673.3688894768962,87.64247312068417,62.88314842525946,80
2.7207681600595426,98.05926300144901,21.947752863208272,7.005526794449125,81.80004384482592,652.6578477896534,132.0042258822342,53.98233206027801,60
3.571302312771159,57.371228257570706,18.74921033022813,7.226228225996428,98.20543379303794,757.075297612775,68.01425036799675,66.7897220401983,85
1.7594980181877624,79.47974711405459,22.09456801932602,6.141305410502341,121.13944764630581,704.6115274174974,122.55159735602929,78.4818941709861,70
2.8879014096999933,116.83805260387496,21.27569632895674,5.38925319671371,101.7415025732819,651.5848414754618,100.85167880535381,81.64070429563054,50
1.6161619097702948,96.49144646469435,10.124726347621035,5.31518620931233,122.83226597866951,748.0921058910723,128.44385714791736,50.132740553462824,60
3.0868948244101437,62.942616686187066,10.700949343247157,4.552968753982501,61.02152728609134,722.1126032590979,53.034488557552784,45.40751386653963,70
1.2706777570548387,78.32944048339766,21.48665742250305,6.663223464307142,88.75358631205034,681.248809748706,110.32637810127183,91.31029250634971,80
4.22047902537282,80.02718901199734,15.84710810050653,5.38408890467461,85.88360497798777,739.4262052067314,98.73993428042985,98.62985893363414,75
4.661147536376443,84.72385250389428,19.03933892090909,7.008328136540665,114.36369301842842,673.7321295763553,87.72309646627707,59.5477131771826,75
4.690906692005848,47.22873372687949,12.500630558440797,6.268975199880671,110.43094574565013,692.8410664681776,140.69060424658466,66.98051946577911,65
1.0472605402052793,110.28355380280581,10.641047949050968,5.664996909035139,73.5172938189806,739.5882393689515,116.36504138022794,93.32200847277701,70
3.575197361664794,61.53104305830662,11.093526260244863,6.5591354566765165,129.04530720783958,744.097490676918,54.08612696373607,83.04341303188927,65
4.9520647759627145,52.76413725154762,13.047555711031798,6.128918532030603,106.53338260763218,730.6807845249471,96.7132547576668,55.25934945534626,75
2.0645989460141707,74.78562708654707,14.328796415551716,5.045337906367271,31.136950112626323,694.1944932192484,73.75474196467694,64.1100673859778,100
1.4274015090957055,98.39486241347754,13.509702600737338,4.411558546760759,41.216868073602605,721.8598512227147,103.79027328154476,98.96564175770946,55
0.38166599590281225,33.06697796888515,14.364137287927576,5.942285256431914,72.95544667827616,632.1761450775992,109.30932433756485,63.12796911580901,90
2.9411238034585896,89.01145099927172,21.606776300974794,7.658597968030599,113.68901462603287,611.8886642827737,110.20355514176077,44.621858857482934,70
1.0865906208019087,67.46699950066106,23.42184003279497,6.479042778175348,39.894553536495394,682.9231364363322,94.33491370393617,41.658354018271886,90
